batch_id,source_id,member_name_normalized,worker_id,selected_person_id,decision,worker_confidence,worker_note
factory-20260219-lane_b-001,senado_votaciones,josÉ marÍa,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,Óscar,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,josep,w1,1079,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,marÍa dolores,w1,89,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,josé ramón gómez besteiro,w1,70789,match,0.95,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,carles,w1,923,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,marÍa del carmen,w1,36,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,rosa marÍa,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,marÍa,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,juan,w1,888,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,manuel,w1,861,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,tomÁs,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,josep lluÍs,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,carmen calvo poyato,w1,72939,match,0.95,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,sandra,w1,972,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,marta lois gonzález,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,lilith verstrynge revuelta,w1,68464,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,marta maría rivera de la cruz,w1,92,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,pablo vázquez vega,w1,83,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,carla toscano de balbín,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,susana sumelzo jordán,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,margarita,w1,1867,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,santiago,w1,931,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,maría luisa del moral leal,w1,169,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,raquel sánchez jiménez,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,maria teresa,w1,938,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,marÍa elena,w1,406,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,encarnaciÓn,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,marÍa jesÚs,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,juan carlos,w1,907,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,maria,w1,844,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,begoña garcía bernal,w1,4433,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,milagros tolón jaime,w1,98,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,idoia,w1,4431,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,héctor gómez hernández,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,margarita robles fernández,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,fernando grande-marlaska gómez,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,luis planas puchades,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,teresa ribera rodríguez,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,diana morant ripoll,w1,72779,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,isabel rodríguez garcía,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,josé manuel albares bueno,w1,67768,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,maría pilar alegría continente,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,miquel iceta i llorens,w1,67847,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,Óscar lópez Águeda,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,antonio hernando vera,w1,69463,match,0.95,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,francisco josé salazar rodríguez,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,josefa,w1,1533,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,senado_votaciones,marÍa mercedes,w1,69,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,adolfo pérez abellás,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,adolfo suárez illana,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,agustín zamarrón moreno,w1,148,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,alberto garzón espinosa,w1,68891,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,alicia garcía rodríguez,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,ana maría zurita expósito,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,ana prieto nieto,w1,72927,match,0.95,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,andrés lorite lorite,w1,74529,match,0.95,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,carmen riolobos regadera,w1,67909,match,0.55,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,concep cañadell salvia,w1,,no_match,0.90,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,daniel vicente viondi,w1,68832,match,0.95,pass1 heuristic name resolution
factory-20260219-lane_b-001,congreso_votaciones,diego gago bugarín,w1,,no_match,0.90,pass1 heuristic name resolution
