initiative_source_id,initiative_id,doc_kind,doc_url,source_record_pk,attempts,fetched_ok,last_http_status,last_attempt_at
senado_iniciativas,senado:leg10:exp:610/000178,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000178,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:610/000179,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000179,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:610/000180,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000180,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:610/000181,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000181,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:610/000182,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000182,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:610/000183,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000183,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:610/000184,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000184,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:610/000185,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=610&id2=000185,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000001,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000001,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000002,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=622&numEx=000002,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg10:exp:622/000004,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000004,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000005,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000005,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000006,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000006,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000009,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000009,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000010,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000010,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000011,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000011,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000012,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000012,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000013,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000013,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000014,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000014,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:622/000015,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=622&id2=000015,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:624/000001,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=624&id2=000001,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:624/000002,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=624&id2=000002,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:624/000004,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=624&id2=000004,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:624/000005,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=624&id2=000005,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:624/000006,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=624&id2=000006,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:626/000001,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=626&id2=000001,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:626/000002,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=10&id1=626&id2=000002,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg10:exp:626/000003,ds,https://www.senado.es/web/ficopendataservlet?legis=10&tipoFich=12&tipoEx=626&numEx=000003,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg11:exp:626/000001,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=11&id1=626&id2=000001,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg12:exp:605/000001,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=12&id1=605&id2=000001,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg12:exp:605/000002,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=12&id1=605&id2=000002,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg12:exp:610/000001,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=12&id1=610&id2=000001,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg12:exp:610/000002,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=12&id1=610&id2=000002,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg12:exp:610/000003,ds,https://www.senado.es/web/ficopendataservlet?legis=12&tipoFich=12&tipoEx=610&numEx=000003,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg12:exp:610/000004,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=12&id1=610&id2=000004,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg12:exp:610/000005,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=12&id1=610&id2=000005,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg12:exp:621/000001,ds,https://www.senado.es/web/ficopendataservlet?legis=12&tipoFich=12&tipoEx=621&numEx=000001,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg12:exp:622/000004,ds,https://www.senado.es/web/ficopendataservlet?legis=12&tipoFich=12&tipoEx=622&numEx=000004,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg12:exp:622/000006,ds,https://www.senado.es/web/ficopendataservlet?legis=12&tipoFich=12&tipoEx=622&numEx=000006,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg12:exp:624/000014,ds,https://www.senado.es/web/ficopendataservlet?legis=12&tipoFich=12&tipoEx=624&numEx=000014,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg12:exp:626/000002,ds,https://www.senado.es/web/ficopendataservlet?legis=12&tipoFich=12&tipoEx=626&numEx=000002,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg12:exp:626/000005,ds,https://www.senado.es/web/ficopendataservlet?legis=12&tipoFich=12&tipoEx=626&numEx=000005,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:605/000004,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=605&numEx=000004,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000082,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000082,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000083,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000083,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000084,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000084,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000085,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=610&numEx=000085,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:610/000086,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=610&numEx=000086,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:610/000087,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=610&numEx=000087,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:610/000088,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=610&numEx=000088,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:610/000089,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=610&numEx=000089,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:610/000090,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=610&numEx=000090,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:610/000091,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=610&numEx=000091,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:610/000092,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000092,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000093,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000093,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000094,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000094,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000095,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000095,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000096,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000096,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000097,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000097,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000098,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000098,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000099,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000099,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000100,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000100,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000102,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000102,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000103,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000103,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000104,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000104,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000105,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000105,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000106,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000106,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000107,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000107,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000108,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000108,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000109,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000109,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000110,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000110,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000111,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000111,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000112,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000112,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000113,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000113,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000114,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000114,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000115,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000115,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000116,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000116,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000117,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000117,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:610/000118,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=610&numEx=000118,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:620/000007,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=620&numEx=000007,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000002,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000002,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000004,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000004,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000006,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000006,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000007,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000007,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000008,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000008,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000009,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000009,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000010,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000010,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000012,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000012,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000014,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000014,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000015,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000015,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000016,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000016,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000017,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000017,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000018,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000018,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000020,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000020,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000024,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000024,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000025,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000025,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000026,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000026,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000027,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000027,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000029,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000029,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000033,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000033,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000035,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000035,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000037,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000037,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000039,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000039,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000040,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000040,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000041,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000041,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000043,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000043,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000044,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/detalleiniciativa/index.html?legis=14&id1=621&id2=000044,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000045,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000045,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000045,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=621&id2=000045&legis=14,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000046,bocg,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=3&tipoEx=621&numEx=000046,,2,,403,2026-02-18T10:15:20+00:00
senado_iniciativas,senado:leg14:exp:621/000046,ds,https://www.senado.es/web/actividadparlamentaria/iniciativas/enmiendas/index.html?id1=621&id2=000046&legis=14,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000047,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000047,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000048,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000048,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000049,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000049,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000050,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000050,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000051,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000051,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000052,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000052,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000053,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000053,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000054,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000054,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000055,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000055,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000056,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000056,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000057,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000057,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000058,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000058,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000059,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000059,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000060,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000060,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000061,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000061,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000062,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000062,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000063,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000063,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000064,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000064,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000065,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000065,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000066,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000066,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000067,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000067,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000068,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000068,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000069,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000069,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000070,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000070,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000071,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000071,,2,,403,2026-02-18T10:12:46+00:00
senado_iniciativas,senado:leg14:exp:621/000072,ds,https://www.senado.es/web/ficopendataservlet?legis=14&tipoFich=12&tipoEx=621&numEx=000072,,2,,403,2026-02-18T10:12:46+00:00
